"0",""
"0","#Observamos los objetos dentro del dataset"
"0","str(data)"
"1","'data.frame':	"
"1",""
"1","125"
"1",""
"1"," obs. of  "
"1",""
"1","15"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","marca   "
"1",""
"1",":"
"1"," Factor w/ 17 levels ""ASIA MOTORS"",..: "
"1",""
"1","1 1 1 2 3 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","modelo  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Rocsta 1.8          "" ""Rocsta 2.2 DX techo "" ""Rocsta 2.2 DX techo "" ""Blazer Aut.         """
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pvp     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2274590 2161913 2274590 4745000 2693460"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cilindro"
"1",""
"1",":"
"1"," Factor w/ 3 levels ""4"",""6"",""8"": "
"1",""
"1","1 1 1 2 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cc      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1789 2184 2184 4300 1589"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","potencia"
"1",""
"1",":"
"1"," num  "
"1",""
"1","85 72 72 193 95 124 100 100 100 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rpm     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5500 4250 4250 4400 6000 5200 4000 4000 4000 4000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","peso    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1220 1270 1270 1915 1250"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plazas  "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""2"",""4"",""5"",""6"",..: "
"1",""
"1","2 2 2 3 2 5 3 3 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cons90  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9 8 8 9.6 7.6 8.7 7.5 7.5 8.6 8.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cons120 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA 12.6 11.9 12.3 11.8 11.8 13.1 13.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","consurb "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12 12 12 15.6 10.5 13.3 10.3 10.3 11.8 11.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","velocida"
"1",""
"1",":"
"1"," num  "
"1",""
"1","160 130 130 180 150 160 140 140 145 145"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","acelerac"
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA 10.1 15.6 14 19 19 19.9 19.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","acel2   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Menor a 10 segundos"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""variable.labels"")="
"1"," Named chr [1:15] "
"1",""
"1","""Marca"" """" """" ""Número de cilindros"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:15] "
"1",""
"1","""marca"" ""modelo"" ""pvp"" ""cilindro"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""codepage"")="
"1"," int "
"1",""
"1","1252"
"1",""
"1","
"
"0","skim(data)"
"1","── Data Summary ────────────────────────
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," data  "
"1","
Number of rows            "
"1"," 125   "
"1","
Number of columns         "
"1"," 15    "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  character               "
"1"," 1     "
"1","
  factor                  "
"1"," 4     "
"1","
  numeric                 "
"1"," 10    "
"1","
________________________  "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
── Variable type: character ───────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","1 modelo                0             1    20    20     0      111          0"
"1","
"
"1","
── Variable type: factor ──────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable n_missing complete_rate ordered n_unique top_counts                        "
"1","
"
"1","1 marca                 0             1 FALSE         17 NIS: 19, SUZ: 19, LAN: 15, MIT: 15"
"1","
"
"1","2 cilindro              0             1 FALSE          3 4: 91, 6: 31, 8: 3                "
"1","
"
"1","3 plazas                0             1 FALSE          7 5: 61, 4: 27, 7: 23, 2: 6         "
"1","
"
"1","4 acel2                 0             1 FALSE          2 May: 122, Men: 3                  "
"1","
"
"1","
── Variable type: numeric ─────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","   skim_variable n_missing complete_rate       mean         sd        p0       p25       p50       p75"
"1","
"
"1"," 1 pvp                   0         1     4004459.   1937791.   1367000   2721000   3730000   4675406  "
"1","
"
"1"," 2 cc                    0         1        2570.       692.      1298      2184      2497      2835  "
"1","
"
"1"," 3 potencia              0         1         117.        37.6       64        95       112       125  "
"1","
"
